,scenario,sample_size,s_factor,value_f
0,chen1,50,0.5,-1.5630762966751346
1,chen1,50,0.5,-21.880905031793546
2,chen1,50,0.5,-20.619623339826255
3,chen1,50,0.5,7.300061590282581
4,chen1,50,0.5,-23.75161642011432
5,chen1,50,0.525,-14.038000666525484
6,chen1,50,0.525,-21.880905031793546
7,chen1,50,0.525,-24.03967846030295
8,chen1,50,0.525,-7.408249695613479
9,chen1,50,0.525,-23.75161642011432
10,chen1,50,0.55,-11.906524033642796
11,chen1,50,0.55,-21.880905031793546
12,chen1,50,0.55,-20.619623339826255
13,chen1,50,0.55,7.183462285368431
14,chen1,50,0.55,-23.75161642011432
15,chen1,50,0.6,-11.688903854345071
16,chen1,50,0.6,-21.880905031793546
17,chen1,50,0.6,-20.619623339826255
18,chen1,50,0.6,7.37113397718219
19,chen1,50,0.6,-23.75161642011432
20,chen1,50,0.7,-11.517581343503776
21,chen1,50,0.7,-21.880905031793546
22,chen1,50,0.7,-20.619623339826255
23,chen1,50,0.7,7.380989260774071
24,chen1,50,0.7,-23.75161642011432
25,chen1,50,0.8,-1.8162344184276171
26,chen1,50,0.8,-21.880905031793546
27,chen1,50,0.8,-20.619623339826255
28,chen1,50,0.8,7.371206943578544
29,chen1,50,0.8,-23.75161642011432
30,chen1,50,0.9,-1.9707151687470157
31,chen1,50,0.9,-21.880905031793546
32,chen1,50,0.9,-20.619623339826255
33,chen1,50,0.9,-12.52803091394203
34,chen1,50,0.9,-23.75161642011432
35,chen1,50,0.99,-10.106012399982722
36,chen1,50,0.99,-21.880905031793546
37,chen1,50,0.99,-20.619623339826255
38,chen1,50,0.99,7.301427352829406
39,chen1,50,0.99,-23.75161642011432
40,chen1,100,0.5,7.702167189741537
41,chen1,100,0.5,7.361269611325442
42,chen1,100,0.5,8.102062152350982
43,chen1,100,0.5,7.763592871983056
44,chen1,100,0.5,7.937798739179706
45,chen1,100,0.525,7.916971174393113
46,chen1,100,0.525,7.36475705937354
47,chen1,100,0.525,8.047136867189893
48,chen1,100,0.525,7.707081056600917
49,chen1,100,0.525,7.934073446545904
50,chen1,100,0.55,7.796397511326838
51,chen1,100,0.55,7.347648505704174
52,chen1,100,0.55,8.10561251871438
53,chen1,100,0.55,7.872548536692198
54,chen1,100,0.55,7.925044287187679
55,chen1,100,0.6,7.666418963963433
56,chen1,100,0.6,7.714586484826592
57,chen1,100,0.6,8.10494052003661
58,chen1,100,0.6,7.850936907498238
59,chen1,100,0.6,7.744384825808459
60,chen1,100,0.7,7.677749885373795
61,chen1,100,0.7,7.3496879762094744
62,chen1,100,0.7,8.104180650783936
63,chen1,100,0.7,7.649282568881304
64,chen1,100,0.7,7.921619976928009
65,chen1,100,0.8,7.692473727385109
66,chen1,100,0.8,7.705699281195331
67,chen1,100,0.8,8.104718470679085
68,chen1,100,0.8,7.888696136279908
69,chen1,100,0.8,7.82965536531256
70,chen1,100,0.9,7.727643753533195
71,chen1,100,0.9,7.89463074425175
72,chen1,100,0.9,8.10266043842346
73,chen1,100,0.9,7.762898599136897
74,chen1,100,0.9,7.921668806168884
75,chen1,100,0.99,7.741060344357686
76,chen1,100,0.99,7.403140085968922
77,chen1,100,0.99,8.097269218322035
78,chen1,100,0.99,7.687753086249972
79,chen1,100,0.99,7.93030299929684
80,chen1,200,0.5,7.553387290852968
81,chen1,200,0.5,7.90847564028663
82,chen1,200,0.5,7.97185253393701
83,chen1,200,0.5,7.998777810052276
84,chen1,200,0.5,7.9756966287704065
85,chen1,200,0.525,7.546690333377594
86,chen1,200,0.525,7.908311195460734
87,chen1,200,0.525,7.986703358228758
88,chen1,200,0.525,7.997936811424265
89,chen1,200,0.525,8.000484558706258
90,chen1,200,0.55,7.562115734936721
91,chen1,200,0.55,7.841618482245033
92,chen1,200,0.55,7.944463474534285
93,chen1,200,0.55,7.999066634672491
94,chen1,200,0.55,7.999603782667867
95,chen1,200,0.6,7.57461181619138
96,chen1,200,0.6,7.908438818115024
97,chen1,200,0.6,8.120041010166542
98,chen1,200,0.6,7.999637979728353
99,chen1,200,0.6,7.98024425292402
100,chen1,200,0.7,7.924127335761912
101,chen1,200,0.7,7.908789715986143
102,chen1,200,0.7,8.12019467094775
103,chen1,200,0.7,7.9977633750167065
104,chen1,200,0.7,8.000141608219351
105,chen1,200,0.8,7.549912700069804
106,chen1,200,0.8,7.907133393753331
107,chen1,200,0.8,7.991701888567277
108,chen1,200,0.8,7.999371965759973
109,chen1,200,0.8,8.000880121323416
110,chen1,200,0.9,7.92288011512733
111,chen1,200,0.9,7.781200709583364
112,chen1,200,0.9,8.120107261028025
113,chen1,200,0.9,7.997102721024466
114,chen1,200,0.9,7.99846997817893
115,chen1,200,0.99,7.6191010850248455
116,chen1,200,0.99,7.90729072931691
117,chen1,200,0.99,8.119973951730938
118,chen1,200,0.99,7.994626001086631
119,chen1,200,0.99,7.997661229465052
120,chen1,400,0.5,7.9237617178867685
121,chen1,400,0.5,7.90839443836979
122,chen1,400,0.5,8.119962238477417
123,chen1,400,0.5,8.004959105268385
124,chen1,400,0.5,8.00153195062627
125,chen1,400,0.525,7.923275258884798
126,chen1,400,0.525,7.9080553376555605
127,chen1,400,0.525,8.11920008913334
128,chen1,400,0.525,8.004527163024774
129,chen1,400,0.525,8.001080513668576
130,chen1,400,0.55,7.92378774610292
131,chen1,400,0.55,7.909760728802794
132,chen1,400,0.55,8.119554727642042
133,chen1,400,0.55,7.994664347422248
134,chen1,400,0.55,8.001712761681974
135,chen1,400,0.6,7.923353801062078
136,chen1,400,0.6,7.909052819617644
137,chen1,400,0.6,8.119666484421542
138,chen1,400,0.6,8.004288934290438
139,chen1,400,0.6,8.001392940810563
140,chen1,400,0.7,7.923889435873802
141,chen1,400,0.7,7.908589538924006
142,chen1,400,0.7,8.11958745350138
143,chen1,400,0.7,7.993764191244766
144,chen1,400,0.7,8.001260445601135
145,chen1,400,0.8,7.922812007071685
146,chen1,400,0.8,7.908172493961279
147,chen1,400,0.8,8.119318147121316
148,chen1,400,0.8,8.003921518831664
149,chen1,400,0.8,8.0016817176169
150,chen1,400,0.9,7.9234322371955015
151,chen1,400,0.9,7.908764386499829
152,chen1,400,0.9,8.119396874545881
153,chen1,400,0.9,8.002774916414555
154,chen1,400,0.9,8.001067916493792
155,chen1,400,0.99,7.923663477585635
156,chen1,400,0.99,7.908844805431649
157,chen1,400,0.99,8.119881759623663
158,chen1,400,0.99,8.005089690832252
159,chen1,400,0.99,7.9990752796303255
160,chen1,800,0.5,7.922252589067299
161,chen1,800,0.5,7.907193886453064
162,chen1,800,0.5,8.121740321862363
163,chen1,800,0.5,8.005240046821903
164,chen1,800,0.5,8.001396559157868
165,chen1,800,0.525,7.921959435212051
166,chen1,800,0.525,7.907057358721128
167,chen1,800,0.525,8.122063352686144
168,chen1,800,0.525,8.005026866810482
169,chen1,800,0.525,8.00142122463034
170,chen1,800,0.55,7.922761665103468
171,chen1,800,0.55,7.909415253933743
172,chen1,800,0.55,8.121364414805747
173,chen1,800,0.55,8.004651233343692
174,chen1,800,0.55,8.000227942258427
175,chen1,800,0.6,7.922671264600429
176,chen1,800,0.6,7.9083153218475735
177,chen1,800,0.6,8.121601200018063
178,chen1,800,0.6,8.004874246065164
179,chen1,800,0.6,8.001332413057758
180,chen1,800,0.7,7.923358419846295
181,chen1,800,0.7,7.9080712498762615
182,chen1,800,0.7,8.121807179291892
183,chen1,800,0.7,8.004839353893372
184,chen1,800,0.7,8.001359595503487
185,chen1,800,0.8,7.92101226848118
186,chen1,800,0.8,7.90866360016002
187,chen1,800,0.8,8.121017787949656
188,chen1,800,0.8,8.004258081933504
189,chen1,800,0.8,8.00124660815917
190,chen1,800,0.9,7.922778484344526
191,chen1,800,0.9,7.90676980614568
192,chen1,800,0.9,8.121075047302064
193,chen1,800,0.9,8.004451055069268
194,chen1,800,0.9,8.001436092898404
195,chen1,800,0.99,7.92209812113656
196,chen1,800,0.99,7.9062696593738915
197,chen1,800,0.99,8.121465747309749
198,chen1,800,0.99,8.004342879926849
199,chen1,800,0.99,8.0014257499272
0,chen2,50,0.5,-3.9779952336405104
1,chen2,50,0.5,0.5967902077179036
2,chen2,50,0.5,2.502614154316174
3,chen2,50,0.5,2.4145087657021524
4,chen2,50,0.5,1.2273752532268247
5,chen2,50,0.525,-4.91920899526117
6,chen2,50,0.525,0.6265489555302055
7,chen2,50,0.525,2.514174604811318
8,chen2,50,0.525,2.388090139561305
9,chen2,50,0.525,1.2492964004691605
10,chen2,50,0.55,-3.847841822521806
11,chen2,50,0.55,0.6725375368237593
12,chen2,50,0.55,2.5322480033596513
13,chen2,50,0.55,2.3629930469150193
14,chen2,50,0.55,1.2979538916774414
15,chen2,50,0.6,1.2994955935150103
16,chen2,50,0.6,0.7769944783615294
17,chen2,50,0.6,2.5488609964762112
18,chen2,50,0.6,2.326429163147378
19,chen2,50,0.6,1.3287708549378947
20,chen2,50,0.7,1.3036788640006827
21,chen2,50,0.7,0.8990464057472223
22,chen2,50,0.7,2.6198418343565835
23,chen2,50,0.7,2.283553121222382
24,chen2,50,0.7,1.442392980030174
25,chen2,50,0.8,-2.7490564312787984
26,chen2,50,0.8,1.026838057930983
27,chen2,50,0.8,2.6651222749619845
28,chen2,50,0.8,2.2464984218559927
29,chen2,50,0.8,1.6228612660273525
30,chen2,50,0.9,-4.91920899526117
31,chen2,50,0.9,1.0062263252860972
32,chen2,50,0.9,2.603447070619567
33,chen2,50,0.9,2.165134702317311
34,chen2,50,0.9,1.7349605753208062
35,chen2,50,0.99,-1.484442663017528
36,chen2,50,0.99,0.8029552602569434
37,chen2,50,0.99,2.479624994885549
38,chen2,50,0.99,3.220483013062437
39,chen2,50,0.99,1.7408516003086132
40,chen2,100,0.5,3.6765655092787903
41,chen2,100,0.5,3.960856167243385
42,chen2,100,0.5,2.982488443626843
43,chen2,100,0.5,3.919937448701941
44,chen2,100,0.5,4.540291311793001
45,chen2,100,0.525,3.692817452656575
46,chen2,100,0.525,4.145106153586292
47,chen2,100,0.525,3.022432031050415
48,chen2,100,0.525,3.9159365173568528
49,chen2,100,0.525,4.553422412918458
50,chen2,100,0.55,3.7158596110846527
51,chen2,100,0.55,4.002673185828428
52,chen2,100,0.55,3.055872319565438
53,chen2,100,0.55,3.9350185041012717
54,chen2,100,0.55,4.580540830679955
55,chen2,100,0.6,3.77667177009627
56,chen2,100,0.6,4.048390820971841
57,chen2,100,0.6,3.134740153032813
58,chen2,100,0.6,3.9593847839579333
59,chen2,100,0.6,4.586247156757262
60,chen2,100,0.7,3.8316334129629026
61,chen2,100,0.7,4.122029041022757
62,chen2,100,0.7,3.201893895468316
63,chen2,100,0.7,3.946815440119405
64,chen2,100,0.7,4.619467671715464
65,chen2,100,0.8,3.900759264511767
66,chen2,100,0.8,4.200257504548535
67,chen2,100,0.8,3.1760644308200403
68,chen2,100,0.8,3.9012538460601625
69,chen2,100,0.8,4.603006435475774
70,chen2,100,0.9,3.946765075660165
71,chen2,100,0.9,4.246885405096062
72,chen2,100,0.9,3.1013836412161657
73,chen2,100,0.9,3.8659753132355887
74,chen2,100,0.9,4.611663024340706
75,chen2,100,0.99,3.9645689370859363
76,chen2,100,0.99,4.26914612327562
77,chen2,100,0.99,2.956607196871347
78,chen2,100,0.99,3.779055281358351
79,chen2,100,0.99,4.526486852945146
80,chen2,200,0.5,5.370237303333719
81,chen2,200,0.5,5.6511336056498465
82,chen2,200,0.5,5.239419524591001
83,chen2,200,0.5,5.324532625065418
84,chen2,200,0.5,4.866372562030568
85,chen2,200,0.525,5.384881560038204
86,chen2,200,0.525,3.0444933225092643
87,chen2,200,0.525,5.236612200980302
88,chen2,200,0.525,5.33015170846978
89,chen2,200,0.525,4.880405652545497
90,chen2,200,0.55,5.367426669813906
91,chen2,200,0.55,3.0546374359206703
92,chen2,200,0.55,5.240011139123203
93,chen2,200,0.55,5.331434505003881
94,chen2,200,0.55,4.896222196400049
95,chen2,200,0.6,5.378514917115256
96,chen2,200,0.6,5.633859180459063
97,chen2,200,0.6,5.240357631966131
98,chen2,200,0.6,5.3437909499155625
99,chen2,200,0.6,4.630233634823548
100,chen2,200,0.7,5.374131951077888
101,chen2,200,0.7,3.0497157694153376
102,chen2,200,0.7,5.290197979052562
103,chen2,200,0.7,5.37177261614443
104,chen2,200,0.7,4.927842614350031
105,chen2,200,0.8,5.375444489049269
106,chen2,200,0.8,5.623280216230013
107,chen2,200,0.8,5.3049166152566345
108,chen2,200,0.8,5.381767096201004
109,chen2,200,0.8,4.921024398430638
110,chen2,200,0.9,5.389511963945961
111,chen2,200,0.9,3.1002003419780673
112,chen2,200,0.9,5.308259835029345
113,chen2,200,0.9,5.38200542568285
114,chen2,200,0.9,4.952618291840113
115,chen2,200,0.99,5.39117335047876
116,chen2,200,0.99,5.568324229791775
117,chen2,200,0.99,5.292026947701274
118,chen2,200,0.99,5.428442885982301
119,chen2,200,0.99,4.970929565540715
120,chen2,400,0.5,5.786319011559343
121,chen2,400,0.5,5.5249882490866655
122,chen2,400,0.5,5.76904370876943
123,chen2,400,0.5,5.8758660932934905
124,chen2,400,0.5,5.413701693956902
125,chen2,400,0.525,5.785908945145679
126,chen2,400,0.525,5.5286806465566105
127,chen2,400,0.525,5.774607215349774
128,chen2,400,0.525,5.875224778543552
129,chen2,400,0.525,5.411596423645824
130,chen2,400,0.55,5.785540755481865
131,chen2,400,0.55,5.530839620885773
132,chen2,400,0.55,5.776512388000714
133,chen2,400,0.55,5.881535339387345
134,chen2,400,0.55,5.411596423645824
135,chen2,400,0.6,5.779280173919533
136,chen2,400,0.6,5.541211264017082
137,chen2,400,0.6,5.786643734661357
138,chen2,400,0.6,5.884415017487333
139,chen2,400,0.6,5.4113294088058685
140,chen2,400,0.7,5.7829647158791655
141,chen2,400,0.7,5.5424099601865455
142,chen2,400,0.7,5.795183691342874
143,chen2,400,0.7,5.8958777854274
144,chen2,400,0.7,5.4140809071452685
145,chen2,400,0.8,5.783408099906064
146,chen2,400,0.8,5.546921423862307
147,chen2,400,0.8,5.799901779491567
148,chen2,400,0.8,5.895087890855109
149,chen2,400,0.8,5.421691188482181
150,chen2,400,0.9,5.782422761123253
151,chen2,400,0.9,5.541198503927767
152,chen2,400,0.9,5.806007269221151
153,chen2,400,0.9,5.895598618492403
154,chen2,400,0.9,5.431007712778263
155,chen2,400,0.99,5.765070164505328
156,chen2,400,0.99,5.5283344499800915
157,chen2,400,0.99,5.813042135754892
158,chen2,400,0.99,5.892017632450048
159,chen2,400,0.99,5.428378652753413
160,chen2,800,0.5,6.072793458603975
161,chen2,800,0.5,6.069567363001522
162,chen2,800,0.5,6.065739905980951
163,chen2,800,0.5,6.132063066153075
164,chen2,800,0.5,5.636177688240816
165,chen2,800,0.525,6.070543530531357
166,chen2,800,0.525,6.071848179479966
167,chen2,800,0.525,6.068030406059897
168,chen2,800,0.525,6.1371969526686
169,chen2,800,0.525,5.64002538252662
170,chen2,800,0.55,6.072908715978191
171,chen2,800,0.55,6.072132111014599
172,chen2,800,0.55,6.068030406059897
173,chen2,800,0.55,6.136123322977723
174,chen2,800,0.55,5.643608815146252
175,chen2,800,0.6,6.071480544340711
176,chen2,800,0.6,6.070732402044783
177,chen2,800,0.6,6.066796818956639
178,chen2,800,0.6,6.137393124476442
179,chen2,800,0.6,5.6456085446219015
180,chen2,800,0.7,6.073828990813065
181,chen2,800,0.7,6.074364220356174
182,chen2,800,0.7,6.0672849381296565
183,chen2,800,0.7,6.138862711568047
184,chen2,800,0.7,5.645018489900542
185,chen2,800,0.8,6.080863117868054
186,chen2,800,0.8,6.080089064993463
187,chen2,800,0.8,6.068874280660407
188,chen2,800,0.8,6.145793475057168
189,chen2,800,0.8,5.655316710320049
190,chen2,800,0.9,6.093204684639693
191,chen2,800,0.9,6.082392982412682
192,chen2,800,0.9,6.0691566871268385
193,chen2,800,0.9,6.146821482983591
194,chen2,800,0.9,5.653315331944563
195,chen2,800,0.99,6.105329290016872
196,chen2,800,0.99,6.083366764442545
197,chen2,800,0.99,6.081594128925002
198,chen2,800,0.99,6.134225539308524
199,chen2,800,0.99,5.6639412429952225
0,chen4,50,0.5,-4.823251435911893
1,chen4,50,0.5,-8.450982975256423
2,chen4,50,0.5,-2.1975445905928037
3,chen4,50,0.5,-2.2331053109459824
4,chen4,50,0.5,-3.5124196609920646
5,chen4,50,0.525,-4.823251435911893
6,chen4,50,0.525,-8.450982975256423
7,chen4,50,0.525,-2.3546893435574674
8,chen4,50,0.525,-1.6498306395089062
9,chen4,50,0.525,-3.3805645712225236
10,chen4,50,0.55,-4.823251435911893
11,chen4,50,0.55,-8.450982975256423
12,chen4,50,0.55,-2.1671054545613977
13,chen4,50,0.55,-2.8011293879127925
14,chen4,50,0.55,-5.070843029725629
15,chen4,50,0.6,-8.38454661369135
16,chen4,50,0.6,-8.450982975256423
17,chen4,50,0.6,-1.817294436838183
18,chen4,50,0.6,-1.4411677470390567
19,chen4,50,0.6,-3.1081906744107988
20,chen4,50,0.7,-4.823251435911893
21,chen4,50,0.7,-8.450982975256423
22,chen4,50,0.7,-1.358325814232996
23,chen4,50,0.7,-1.128995222543355
24,chen4,50,0.7,-2.778078259438419
25,chen4,50,0.8,-4.823251435911893
26,chen4,50,0.8,-8.450982975256423
27,chen4,50,0.8,-0.8831706221883423
28,chen4,50,0.8,-0.8078399401253831
29,chen4,50,0.8,-2.4066824381308063
30,chen4,50,0.9,-4.823251435911893
31,chen4,50,0.9,-8.450982975256423
32,chen4,50,0.9,-0.20419614355996613
33,chen4,50,0.9,-1.630737256567602
34,chen4,50,0.9,-1.8656255489933598
35,chen4,50,0.99,-4.823251435911893
36,chen4,50,0.99,-8.450982975256423
37,chen4,50,0.99,0.7715322884952128
38,chen4,50,0.99,-0.6656070243457257
39,chen4,50,0.99,-0.48219760870083933
40,chen4,100,0.5,-4.449316195191565
41,chen4,100,0.5,-5.119925902462445
42,chen4,100,0.5,-7.053277822383101
43,chen4,100,0.5,0.3315456955094965
44,chen4,100,0.5,-0.7747223422791215
45,chen4,100,0.525,-4.449316195191565
46,chen4,100,0.525,-5.119925902462445
47,chen4,100,0.525,-4.608147000359115
48,chen4,100,0.525,0.37716049910237104
49,chen4,100,0.525,-0.553656876385825
50,chen4,100,0.55,-4.449316195191565
51,chen4,100,0.55,-5.119925902462445
52,chen4,100,0.55,-7.053277822383101
53,chen4,100,0.55,0.42125295398499957
54,chen4,100,0.55,-1.0442078558143306
55,chen4,100,0.6,-4.449316195191565
56,chen4,100,0.6,-5.119925902462445
57,chen4,100,0.6,-7.053277822383101
58,chen4,100,0.6,0.49935485209040414
59,chen4,100,0.6,-0.7374525719249054
60,chen4,100,0.7,-4.449316195191565
61,chen4,100,0.7,-0.36980969880935743
62,chen4,100,0.7,-4.608147000359115
63,chen4,100,0.7,0.5858028149914026
64,chen4,100,0.7,-0.7319889707206901
65,chen4,100,0.8,-4.449316195191565
66,chen4,100,0.8,-5.119925902462445
67,chen4,100,0.8,-7.053277822383101
68,chen4,100,0.8,0.8451269239565752
69,chen4,100,0.8,-0.5143304398811956
70,chen4,100,0.9,-4.449316195191565
71,chen4,100,0.9,-5.119925902462445
72,chen4,100,0.9,-7.053277822383101
73,chen4,100,0.9,1.0391855086018966
74,chen4,100,0.9,-0.5240854007872819
75,chen4,100,0.99,-4.449316195191565
76,chen4,100,0.99,-5.119925902462445
77,chen4,100,0.99,-7.053277822383101
78,chen4,100,0.99,1.3008887995656166
79,chen4,100,0.99,0.3346492340978958
80,chen4,200,0.5,-3.0461305904953853
81,chen4,200,0.5,-3.0669290726335485
82,chen4,200,0.5,-4.64133033073023
83,chen4,200,0.5,2.3897039619641216
84,chen4,200,0.5,5.0046339438852625
85,chen4,200,0.525,-2.9467887727147493
86,chen4,200,0.525,-2.969823826938909
87,chen4,200,0.525,4.851090827607225
88,chen4,200,0.525,2.4032925228551156
89,chen4,200,0.525,5.052392484364053
90,chen4,200,0.55,-2.8620800326417686
91,chen4,200,0.55,-2.8984791068506306
92,chen4,200,0.55,4.874228685012261
93,chen4,200,0.55,2.4172652342422296
94,chen4,200,0.55,4.980242665527702
95,chen4,200,0.6,-2.724047477450276
96,chen4,200,0.6,-2.7292667484568662
97,chen4,200,0.6,4.88842555510766
98,chen4,200,0.6,2.46337595752046
99,chen4,200,0.6,5.024097808137597
100,chen4,200,0.7,-2.419211388441592
101,chen4,200,0.7,-2.326175201181704
102,chen4,200,0.7,4.957509965657758
103,chen4,200,0.7,2.55572635975154
104,chen4,200,0.7,5.046991693752939
105,chen4,200,0.8,-1.905724540353185
106,chen4,200,0.8,-5.250988156828851
107,chen4,200,0.8,5.005995248188049
108,chen4,200,0.8,2.622012967662887
109,chen4,200,0.8,1.434070748757524
110,chen4,200,0.9,-1.3623696293554752
111,chen4,200,0.9,-1.337857368862908
112,chen4,200,0.9,5.077378967532942
113,chen4,200,0.9,2.6876705689170413
114,chen4,200,0.9,5.063866804751834
115,chen4,200,0.99,-0.259472668105903
116,chen4,200,0.99,-0.30671465544833226
117,chen4,200,0.99,5.262915268810462
118,chen4,200,0.99,2.7985579783126826
119,chen4,200,0.99,5.0941183032373285
120,chen4,400,0.5,-4.790023308771826
121,chen4,400,0.5,5.527202573005501
122,chen4,400,0.5,5.6872798400696
123,chen4,400,0.5,5.520831071042229
124,chen4,400,0.5,5.389555440603209
125,chen4,400,0.525,-4.790023308771826
126,chen4,400,0.525,5.538333812345042
127,chen4,400,0.525,5.6910541971517254
128,chen4,400,0.525,5.525476621891705
129,chen4,400,0.525,5.394456657358689
130,chen4,400,0.55,-4.790023308771826
131,chen4,400,0.55,5.5526060089161104
132,chen4,400,0.55,5.693221146537825
133,chen4,400,0.55,5.532453418536776
134,chen4,400,0.55,5.396311952382079
135,chen4,400,0.6,-4.790023308771826
136,chen4,400,0.6,5.598825299064381
137,chen4,400,0.6,5.69699550361995
138,chen4,400,0.6,5.540928512209868
139,chen4,400,0.6,5.400535945653765
140,chen4,400,0.7,5.667465076816554
141,chen4,400,0.7,5.646018267578704
142,chen4,400,0.7,5.70706045583895
143,chen4,400,0.7,5.563094288992309
144,chen4,400,0.7,5.409501311818195
145,chen4,400,0.8,-4.790023308771826
146,chen4,400,0.8,5.671359200872075
147,chen4,400,0.8,5.7173527035873715
148,chen4,400,0.8,5.59438591957991
149,chen4,400,0.8,5.428758078705156
150,chen4,400,0.9,5.696301576688167
151,chen4,400,0.9,5.736231724207389
152,chen4,400,0.9,5.7236574527235815
153,chen4,400,0.9,5.618845360308179
154,chen4,400,0.9,5.454547400759129
155,chen4,400,0.99,5.707868321850544
156,chen4,400,0.99,5.790639141711255
157,chen4,400,0.99,5.744114884352468
158,chen4,400,0.99,5.665701537583075
159,chen4,400,0.99,5.486347744151653
160,chen4,800,0.5,6.0120097308242775
161,chen4,800,0.5,5.455943833967567
162,chen4,800,0.5,6.153050024494457
163,chen4,800,0.5,6.341267401129749
164,chen4,800,0.5,5.783650089587668
165,chen4,800,0.525,6.006313024435937
166,chen4,800,0.525,5.469111115552168
167,chen4,800,0.525,6.149039518061367
168,chen4,800,0.525,6.356639267518069
169,chen4,800,0.525,5.784170324360005
170,chen4,800,0.55,6.010420714395098
171,chen4,800,0.55,5.467825348981962
172,chen4,800,0.55,6.167434690859022
173,chen4,800,0.55,6.360458906606207
174,chen4,800,0.55,5.787276819377569
175,chen4,800,0.6,6.0147877485051024
176,chen4,800,0.6,5.4684698335588715
177,chen4,800,0.6,5.970168313285849
178,chen4,800,0.6,6.361875283415148
179,chen4,800,0.6,5.789276508771392
180,chen4,800,0.7,6.020120644319013
181,chen4,800,0.7,5.471785671735365
182,chen4,800,0.7,6.177643961858192
183,chen4,800,0.7,6.373922781265059
184,chen4,800,0.7,5.7917961568250815
185,chen4,800,0.8,6.021403410151138
186,chen4,800,0.8,5.4811720544080496
187,chen4,800,0.8,5.9778188953280855
188,chen4,800,0.8,6.392566596599846
189,chen4,800,0.8,5.799519443925155
190,chen4,800,0.9,6.022758491610482
191,chen4,800,0.9,5.484378464374528
192,chen4,800,0.9,5.982144807330572
193,chen4,800,0.9,6.401349574390684
194,chen4,800,0.9,5.8060370368101175
195,chen4,800,0.99,6.041546479630392
196,chen4,800,0.99,5.503064293955834
197,chen4,800,0.99,6.151259350510087
198,chen4,800,0.99,6.425076798569792
199,chen4,800,0.99,5.812987753218022
